Date,forecast
2020-01-01,857.6721219805315
2020-01-02,858.1293320609482
2020-01-03,858.7227489572983
2020-01-04,859.5269018521911
2020-01-05,860.820699012246
2020-01-06,861.4504609801529
2020-01-07,863.4506436702678
2020-01-08,863.9204856550763
2020-01-09,864.2933099086853
2020-01-10,864.8143045350569
2020-01-11,865.5596108692862
2020-01-12,866.8093468362197
2020-01-13,867.4106077158061
2020-01-14,869.3981682460908
2020-01-15,869.8711208954251
2020-01-16,870.2621807936675
2020-01-17,870.815481748514
2020-01-18,871.6056913124676
2020-01-19,872.911072053793
2020-01-20,873.5765301623253
2020-01-21,875.6343740441541
2020-01-22,876.1810162364853
2020-01-23,876.6463474503774
2020-01-24,877.2716053492716
2020-01-25,878.128564123868
2020-01-26,879.4926700759224
2020-01-27,880.2061624173039
2020-01-28,882.2989000806225
2020-01-29,882.8651261308696
2020-01-30,883.3328970046113
2020-01-31,883.9419978049721
2020-02-01,884.7631685691723
2020-02-02,886.0712658416064
2020-02-03,886.7083981640229
2020-02-04,888.7047559820371
2020-02-05,889.1553675629451
2020-02-06,889.4895084562492
2020-02-07,889.9485863178338
2020-02-08,890.6053268768491
2020-02-09,891.7368864837758
2020-02-10,892.1879311686911
2020-02-11,893.99140420086
2020-02-12,894.245215369892
2020-02-13,894.3815812342987
2020-02-14,894.6448399160686
2020-02-15,895.1105679747413
2020-02-16,896.0586265050689
2020-02-17,896.3361780005447
2020-02-18,897.9783974542414
2020-02-19,898.0851122285375
2020-02-20,898.0901010505838
2020-02-21,898.2388765978081
2020-02-22,898.6077798480886
2020-02-23,899.4770137240226
2020-02-24,899.693657697167
2020-02-25,901.2923866886285
2020-02-26,901.3721284121195
2020-02-27,901.3653888961567
2020-02-28,901.5160698159493
2020-02-29,901.8986047890517
2020-03-01,902.7910409871539
2020-03-02,903.0381064313293
2020-03-03,904.6719849230878
2020-03-04,904.7890313263163
2020-03-05,904.819155496852
2020-03-06,905.003697079083
2020-03-07,905.4146169768136
2020-03-08,906.3276306015748
2020-03-09,906.5853221433258
2020-03-10,908.2179608456617
2020-03-11,908.3202512028098
2020-03-12,908.3207447649048
2020-03-13,908.4597353574945
2020-03-14,908.8084633101123
2020-03-15,909.6422537836304
2020-03-16,909.8036286199389
2020-03-17,911.3231130547262
2020-03-18,911.2959697325623
2020-03-19,911.1515883758473
2020-03-20,911.1313536980072
2020-03-21,911.3078180338298
2020-03-22,911.9578047206516
2020-03-23,911.9254826360173
2020-03-24,913.2431342243784
2020-03-25,913.0078504268043
2020-03-26,912.6508817973707
2020-03-27,912.4154692633983
2020-03-28,912.3759817834117
2020-03-29,912.8109876157755
2020-03-30,912.5663001676437
2020-03-31,913.6757211973082
2020-04-01,913.2377150960285
2020-04-02,912.684743716024
2020-04-03,912.2610852591624
2020-04-04,912.0419644185743
2020-04-05,912.3066203157135
2020-04-06,911.9013529361
2020-04-07,912.8602704894578
2020-04-08,912.2819710085897
2020-04-09,911.5988871953168
2020-04-10,911.0551175408625
2020-04-11,910.7255704148139
2020-04-12,910.8890471727817
2020-04-13,910.3913045150085
2020-04-14,911.2658180852909
2020-04-15,910.6104802345293
2020-04-16,909.8569606220575
2020-04-17,909.2485524079377
2020-04-18,908.8593305204594
2020-04-19,908.9672479036583
2020-04-20,908.4172098942179
2020-04-21,909.2418486920631
2020-04-22,908.5382308746603
2020-04-23,907.7372266961493
2020-04-24,907.081364024803
2020-04-25,906.6439935246696
2020-04-26,906.7023911180939
2020-04-27,906.1008380094578
2020-04-28,906.8714003539635
2020-04-29,906.1106416202491
2020-04-30,905.2489964580044
2020-05-01,904.5286289591774
2020-05-02,904.0226019148286
2020-05-03,904.0079830599118
2020-05-04,903.3289285015431
2020-05-05,904.0174652927872
2020-05-06,903.1702060466348
2020-05-07,902.2177242223239
2020-05-08,901.4024127774693
2020-05-09,900.7976525872174
2020-05-10,900.6809164273093
2020-05-11,899.8968485385783
2020-05-12,900.4780415859677
2020-05-13,899.5217437982103
2020-05-14,898.459224862597
2020-05-15,897.533623270104
2020-05-16,896.8191015805326
2020-05-17,896.593935544159
2020-05-18,895.7035773104125
2020-05-19,896.1814148223299
2020-05-20,895.1254605377042
2020-05-21,893.9676984687975
2020-05-22,892.9519127066993
2020-05-23,892.1528244123293
2020-05-24,891.8491637503814
2020-05-25,890.8867175477011
2020-05-26,891.299075319767
2020-05-27,890.1843073266365
2020-05-28,888.9743041274194
2020-05-29,887.9126012153412
2020-05-30,887.0735160526397
2020-05-31,886.7352242244463
2020-06-01,885.7428156285366
2020-06-02,886.1290533613841
2020-06-03,884.9910688530583
2020-06-04,883.7597224815885
2020-06-05,882.6774528809956
2020-06-06,881.8174417692419
2020-06-07,881.456720405238
2020-06-08,880.439257877298
2020-06-09,880.7967530804372
2020-06-10,879.625363063039
2020-06-11,878.3550960551156
2020-06-12,877.227691452251
2020-06-13,876.3158126464027
2020-06-14,875.8961779100442
2020-06-15,874.8126686934204
2020-06-16,875.097136436939
2020-06-17,873.846139936046
2020-06-18,872.4903410634633
2020-06-19,871.2723807708287
2020-06-20,870.2660610806257
2020-06-21,869.7494582778804
2020-06-22,868.5680068546046
2020-06-23,868.755275693788
2020-06-24,867.4096691029602
2020-06-25,865.9637812529248
2020-06-26,864.6622268579554
2020-06-27,863.5807748658339
2020-06-28,862.9994115432281
2020-06-29,861.7653737752315
2020-06-30,861.9138753889586
2020-07-01,860.5447604570389
2020-07-02,859.0918134683221
2020-07-03,857.8005504829738
2020-07-04,856.7473192330766
2020-07-05,856.2123356243754
2020-07-06,855.0426983719502
2020-07-07,855.2731053088835
2020-07-08,854.0025058428017
2020-07-09,852.6634197373559
2020-07-10,851.4997463819888
2020-07-11,850.5858923068873
2020-07-12,850.1998439430643
2020-07-13,849.1862266599089
2020-07-14,849.5770726869462
2020-07-15,848.4685312506191
2020-07-16,847.2902497732064
2020-07-17,846.2832488132667
2020-07-18,845.5191169030304
2020-07-19,845.2731506043818
2020-07-20,844.3874791036719
2020-07-21,844.8918942518435
2020-07-22,843.8806177374342
2020-07-23,842.781732698508
2020-07-24,841.8351010568495
2020-07-25,841.1115915184646
2020-07-26,840.8862425706592
2020-07-27,840.0013990545659
2020-07-28,840.4875427517447
2020-07-29,839.4400484947872
2020-07-30,838.2885932293896
2020-07-31,837.2750397328678
2020-08-01,836.4726206477559
2020-08-02,836.1590481533457
2020-08-03,835.1795891018483
2020-08-04,835.5678275306626
2020-08-05,834.4223477224818
2020-08-06,833.1760670492542
2020-08-07,832.0740422140524
2020-08-08,831.19257650951
2020-08-09,830.8122553751523
2020-08-10,829.7809519870929
2020-08-11,830.1345265949585
2020-08-12,828.9734544285062
2020-08-13,827.7321128633492
2020-08-14,826.6565526753775
2020-08-15,825.8235819464572
2020-08-16,825.5137905484813
2020-08-17,824.5745572662867
2020-08-18,825.04076327217
2020-08-19,824.0114464417724
2020-08-20,822.9191265440113
2020-08-21,822.0076251700234
2020-08-22,821.3512077148587
2020-08-23,821.2276738385494
2020-08-24,820.4814367532938
2020-08-25,821.1443131679833
2020-08-26,820.3122563798582
2020-08-27,819.414760481014
2020-08-28,818.692757469657
2020-08-29,818.2178325507169
2020-08-30,818.2653821235244
2020-08-31,817.6777530271219
2020-09-01,818.4850832988716
2020-09-02,817.7820756043409
2020-09-03,816.9974302543291
2020-09-04,816.3717588561268
2020-09-05,815.9768034702139
2020-09-06,816.0885856977926
2020-09-07,815.5505245409365
2020-09-08,816.39424389848
2020-09-09,815.7163017833828
2020-09-10,814.9475694002207
2020-09-11,814.331082614687
2020-09-12,813.9411923926956
2020-09-13,814.0566405160256
2020-09-14,813.5236014214607
2020-09-15,814.3764131008677
2020-09-16,813.7142312342247
2020-09-17,812.9703367358479
2020-09-18,812.3899211861869
2020-09-19,812.0491785134765
2020-09-20,812.2283308156751
2020-09-21,811.7746305069662
2020-09-22,812.7230627804673
2020-09-23,812.1729833018287
2020-09-24,811.5574217246434
2020-09-25,811.1208755680626
2020-09-26,810.9384225444397
2020-09-27,811.2887786149926
2020-09-28,811.0173430263071
2020-09-29,812.1569530953855
2020-09-30,811.8045821756956
2020-10-01,811.3907096962103
2020-10-02,811.1571859455468
2020-10-03,811.1764177038298
2020-10-04,811.7244999532581
2020-10-05,811.6443328686718
2020-10-06,812.9664448568798
2020-10-07,812.7857531864023
2020-10-08,812.5309893696507
2020-10-09,812.4426104485055
2020-10-10,812.5920210157128
2020-10-11,813.2547302188725
2020-10-12,813.2734822773185
2020-10-13,814.6790809408363
2020-10-14,814.5671394325014
2020-10-15,814.3674833778067
2020-10-16,814.322028540908
2020-10-17,814.5039591801853
2020-10-18,815.1908325321567
2020-10-19,815.2276494620706
2020-10-20,816.6476134217813
2020-10-21,816.5488111235052
2020-10-22,816.363544400049
2020-10-23,816.3361370870739
2020-10-24,816.5420447440525
2020-10-25,817.2608946601786
2020-10-26,817.339497999519
2020-10-27,818.8125578692295
2020-10-28,818.7793081439467
2020-10-29,818.6728136827362
2020-10-30,818.7377566487509
2020-10-31,819.049537307085
2020-11-01,819.8873169750055
2020-11-02,820.0970448696091
2020-11-03,821.7121921938904
2020-11-04,821.830427530774
2020-11-05,821.8829631192895
2020-11-06,822.1123953922091
2020-11-07,822.5918665896843
2020-11-08,823.5981733758247
2020-11-09,823.9748623197391
2020-11-10,825.7530336156906
2020-11-11,826.0280851183028
2020-11-12,826.2291243028034
2020-11-13,826.5968696505934
2020-11-14,827.2028665336696
2020-11-15,828.3226419714779
2020-11-16,828.7988367998387
2020-11-17,830.6620355734548
2020-11-18,831.0075255235541
2020-11-19,831.26471174612
2020-11-20,831.6750100188318
2020-11-21,832.311042553022
2020-11-22,833.4497616158636
2020-11-23,833.9355404365243
2020-11-24,835.8009528801321
2020-11-25,836.1434746287649
2020-11-26,836.3948346777873
2020-11-27,836.7988403479746
2020-11-28,837.4305030405318
2020-11-29,838.5690916553491
2020-11-30,839.0611550800157
2020-12-01,840.9412371793711
2020-12-02,841.3085188684264
2020-12-03,841.5961177661158
2020-12-04,842.0488701175802
2020-12-05,842.7424234554785
2020-12-06,843.9562678851803
2020-12-07,844.5367480597621
2020-12-08,846.5177796083411
2020-12-09,846.9975045997984
2020-12-10,847.4076162045693
2020-12-11,847.9911765815851
2020-12-12,848.8217554936698
2020-12-13,850.1765162885282
2020-12-14,850.899289818066
2020-12-15,853.0213583622564
2020-12-16,853.6381822851871
2020-12-17,854.1787976260001
2020-12-18,854.883706640696
2020-12-19,855.8240867914396
2020-12-20,857.2749428739802
2020-12-21,858.078241023441
2020-12-22,860.2637449966102
2020-12-23,860.9257860011994
2020-12-24,861.4926930681689
2020-12-25,862.2047050606129
2020-12-26,863.1331892023951
2020-12-27,864.5537905299465
2020-12-28,865.309551053613
2020-12-29,867.4317194051504
2020-12-30,868.0164829417464
2020-12-31,868.494350304582
