colsample_bytree,learning_rate,max_depth,min_child_weight,n_estimators,subsample,mape,rmse,status
0.8,0.03,3,1,300,0.8,1.0600530528040475,11.39513892096467,ok
0.8,0.03,3,1,300,0.9,1.073526335477742,11.525545465029147,ok
0.8,0.03,3,1,300,1.0,1.0742078492038443,11.495581368539042,ok
0.8,0.03,3,1,600,0.8,1.070439589630076,11.520006584159908,ok
0.8,0.03,3,1,600,0.9,1.0871760119488425,11.711180914099556,ok
0.8,0.03,3,1,600,1.0,1.0905793163157098,11.708330441694011,ok
0.8,0.03,3,1,900,0.8,1.0836650981779021,11.644571596789289,ok
0.8,0.03,3,1,900,0.9,1.10056478044512,11.859677422197882,ok
0.8,0.03,3,1,900,1.0,1.1072203287161928,11.919570417341133,ok
0.8,0.03,3,5,300,0.8,1.0541209647500553,11.336933156733608,ok
0.8,0.03,3,5,300,0.9,1.0623304282559618,11.371219036747144,ok
0.8,0.03,3,5,300,1.0,1.0622475927808075,11.374441268350491,ok
0.8,0.03,3,5,600,0.8,1.060040129838968,11.441338855032237,ok
0.8,0.03,3,5,600,0.9,1.0691062644794087,11.487312454513477,ok
0.8,0.03,3,5,600,1.0,1.0772708231598442,11.564165303403618,ok
0.8,0.03,3,5,900,0.8,1.0712580686331494,11.559931881476349,ok
0.8,0.03,3,5,900,0.9,1.074982846130902,11.60155013272543,ok
0.8,0.03,3,5,900,1.0,1.100776088569075,11.812110680849935,ok
0.8,0.03,3,10,300,0.8,1.060582142169317,11.378984282749277,ok
0.8,0.03,3,10,300,0.9,1.060192070915992,11.346034132598097,ok
0.8,0.03,3,10,300,1.0,1.0635755450065014,11.383041167869504,ok
0.8,0.03,3,10,600,0.8,1.0697890257478249,11.48901658175349,ok
0.8,0.03,3,10,600,0.9,1.0726883119404513,11.512632425717337,ok
0.8,0.03,3,10,600,1.0,1.0785214447678826,11.561127271384791,ok
0.8,0.03,3,10,900,0.8,1.0774814129343668,11.563862389763347,ok
0.8,0.03,3,10,900,0.9,1.083300980149555,11.622003593539912,ok
0.8,0.03,3,10,900,1.0,1.099293316569506,11.75868630153048,ok
0.8,0.03,5,1,300,0.8,1.107574187404948,11.862026970085964,ok
0.8,0.03,5,1,300,0.9,1.108372988583515,11.935927592427046,ok
0.8,0.03,5,1,300,1.0,1.1090124680838112,11.933124741320906,ok
0.8,0.03,5,1,600,0.8,1.124272531108616,12.02720699868959,ok
0.8,0.03,5,1,600,0.9,1.1288230136776578,12.141262897803545,ok
0.8,0.03,5,1,600,1.0,1.144009764759529,12.221889666081411,ok
0.8,0.03,5,1,900,0.8,1.1424666538137005,12.21279806379615,ok
0.8,0.03,5,1,900,0.9,1.1467224343441285,12.315927374931297,ok
0.8,0.03,5,1,900,1.0,1.1558011908751118,12.34354434367709,ok
0.8,0.03,5,5,300,0.8,1.076560173778336,11.54850056094284,ok
0.8,0.03,5,5,300,0.9,1.0880014655548884,11.650556006541873,ok
0.8,0.03,5,5,300,1.0,1.0885806232283195,11.667325776000244,ok
0.8,0.03,5,5,600,0.8,1.091540591084268,11.710186051097775,ok
0.8,0.03,5,5,600,0.9,1.1069379501660277,11.861676175916273,ok
0.8,0.03,5,5,600,1.0,1.1206877795721504,11.981265886327984,ok
0.8,0.03,5,5,900,0.8,1.1087865061046638,11.878247205286515,ok
0.8,0.03,5,5,900,0.9,1.128140519686729,12.087563480837122,ok
0.8,0.03,5,5,900,1.0,1.1459590880393953,12.188901336401385,ok
0.8,0.03,5,10,300,0.8,1.0755284188295935,11.510252348148335,ok
0.8,0.03,5,10,300,0.9,1.0771356388125066,11.518875912263589,ok
0.8,0.03,5,10,300,1.0,1.081985228718834,11.585335636653443,ok
0.8,0.03,5,10,600,0.8,1.1004229296465597,11.740815053318004,ok
0.8,0.03,5,10,600,0.9,1.0989368625218643,11.75303364734041,ok
0.8,0.03,5,10,600,1.0,1.1102185262374251,11.813165748330043,ok
0.8,0.03,5,10,900,0.8,1.1110262999944795,11.857495074746508,ok
0.8,0.03,5,10,900,0.9,1.117448775173403,11.917866145296244,ok
0.8,0.03,5,10,900,1.0,1.1343810056017234,12.043386800911055,ok
0.8,0.03,7,1,300,0.8,1.1382478834814844,12.18823751471045,ok
0.8,0.03,7,1,300,0.9,1.135431826076606,12.148369308108569,ok
0.8,0.03,7,1,300,1.0,1.144565570175764,12.231685231326109,ok
0.8,0.03,7,1,600,0.8,1.1656744616050154,12.398657130722032,ok
0.8,0.03,7,1,600,0.9,1.1637739602257566,12.395659129055256,ok
0.8,0.03,7,1,600,1.0,1.1733570041570864,12.434023113652328,ok
0.8,0.03,7,1,900,0.8,1.1875100050671878,12.582090400762832,ok
0.8,0.03,7,1,900,0.9,1.1844710896407666,12.552112374852646,ok
0.8,0.03,7,1,900,1.0,1.1916186446440948,12.584158181791935,ok
0.8,0.03,7,5,300,0.8,1.0874523473599864,11.665663645214842,ok
0.8,0.03,7,5,300,0.9,1.1013766743595992,11.754130613415814,ok
0.8,0.03,7,5,300,1.0,1.1091873406990251,11.854566516944551,ok
0.8,0.03,7,5,600,0.8,1.1120125396649303,11.967335062470761,ok
0.8,0.03,7,5,600,0.9,1.1249035199615778,11.972547830897923,ok
0.8,0.03,7,5,600,1.0,1.1418274620807904,12.151308156131488,ok
0.8,0.03,7,5,900,0.8,1.129693059901185,12.134939524066661,ok
0.8,0.03,7,5,900,0.9,1.14771841394686,12.220341066929786,ok
0.8,0.03,7,5,900,1.0,1.1607995393902604,12.346432375017898,ok
0.8,0.03,7,10,300,0.8,1.0915838552543387,11.661364521788709,ok
0.8,0.03,7,10,300,0.9,1.0899732721141742,11.672779457216869,ok
0.8,0.03,7,10,300,1.0,1.0895705143520555,11.709590749805031,ok
0.8,0.03,7,10,600,0.8,1.116847638036404,11.902216869599199,ok
0.8,0.03,7,10,600,0.9,1.1271449894723826,12.01256895242787,ok
0.8,0.03,7,10,600,1.0,1.1162588668676088,11.918610636690332,ok
0.8,0.03,7,10,900,0.8,1.1391488058874601,12.127402919586165,ok
0.8,0.03,7,10,900,0.9,1.1527420202626804,12.222007077585948,ok
0.8,0.03,7,10,900,1.0,1.145640527733947,12.15102680772453,ok
0.8,0.05,3,1,300,0.8,1.0830120865001225,11.640217032150936,ok
0.8,0.05,3,1,300,0.9,1.0727047013334479,11.549815932838957,ok
0.8,0.05,3,1,300,1.0,1.091803961135215,11.650519067602277,ok
0.8,0.05,3,1,600,0.8,1.1118375564838654,11.90638113697,ok
0.8,0.05,3,1,600,0.9,1.0941081752749415,11.79589677632697,ok
0.8,0.05,3,1,600,1.0,1.1129222416160998,11.883296813658507,ok
0.8,0.05,3,1,900,0.8,1.1239411242294097,12.035128530322236,ok
0.8,0.05,3,1,900,0.9,1.1203811941374753,12.033074475624742,ok
0.8,0.05,3,1,900,1.0,1.1420347730266411,12.17463518489669,ok
0.8,0.05,3,5,300,0.8,1.0647593685857584,11.458692284146576,ok
0.8,0.05,3,5,300,0.9,1.0757678423916344,11.54142358908297,ok
0.8,0.05,3,5,300,1.0,1.0781402676801766,11.531447025338636,ok
0.8,0.05,3,5,600,0.8,1.0812192530780524,11.686969294547161,ok
0.8,0.05,3,5,600,0.9,1.0877800634573767,11.747872655212197,ok
0.8,0.05,3,5,600,1.0,1.0914240812996718,11.66889872237443,ok
0.8,0.05,3,5,900,0.8,1.0907653849140009,11.801010745494127,ok
0.8,0.05,3,5,900,0.9,1.1078891946639924,11.957676278078653,ok
0.8,0.05,3,5,900,1.0,1.114600804522211,11.940580399174927,ok
0.8,0.05,3,10,300,0.8,1.070234540243578,11.469275868606934,ok
0.8,0.05,3,10,300,0.9,1.0729175980562127,11.508024593984235,ok
0.8,0.05,3,10,300,1.0,1.075023057152385,11.497185106514063,ok
0.8,0.05,3,10,600,0.8,1.0855734042694807,11.65705090015838,ok
0.8,0.05,3,10,600,0.9,1.090588840926579,11.730462991481287,ok
0.8,0.05,3,10,600,1.0,1.1054493287039688,11.768552051714712,ok
0.8,0.05,3,10,900,0.8,1.0930395304818614,11.765152147000153,ok
0.8,0.05,3,10,900,0.9,1.1047358947104422,11.864368438814864,ok
0.8,0.05,3,10,900,1.0,1.126660251052568,12.00779082112924,ok
0.8,0.05,5,1,300,0.8,1.12967742185501,12.11501565238095,ok
0.8,0.05,5,1,300,0.9,1.137232702145993,12.157335659086964,ok
0.8,0.05,5,1,300,1.0,1.1313124042597382,12.058115839853892,ok
0.8,0.05,5,1,600,0.8,1.1624042072128902,12.424045120125658,ok
0.8,0.05,5,1,600,0.9,1.1717484003124654,12.41546163488318,ok
0.8,0.05,5,1,600,1.0,1.1655589733704976,12.427456589816066,ok
0.8,0.05,5,1,900,0.8,1.1857049462654743,12.668972874869706,ok
0.8,0.05,5,1,900,0.9,1.1888905891391195,12.569432605158523,ok
0.8,0.05,5,1,900,1.0,1.1889790036491639,12.635261956412332,ok
0.8,0.05,5,5,300,0.8,1.0898462736395402,11.700387637930506,ok
0.8,0.05,5,5,300,0.9,1.0949420110146184,11.801168059845734,ok
0.8,0.05,5,5,300,1.0,1.09935413762718,11.786125376233004,ok
0.8,0.05,5,5,600,0.8,1.1207750128036216,12.026011522897823,ok
0.8,0.05,5,5,600,0.9,1.1268271655536723,12.154907857604352,ok
0.8,0.05,5,5,600,1.0,1.1337395451660497,12.085921511430206,ok
0.8,0.05,5,5,900,0.8,1.1369828646227575,12.203122851524865,ok
0.8,0.05,5,5,900,0.9,1.151500904491791,12.386381989119066,ok
0.8,0.05,5,5,900,1.0,1.1542287072899557,12.317938063777355,ok
0.8,0.05,5,10,300,0.8,1.0978883534420447,11.752263716920906,ok
0.8,0.05,5,10,300,0.9,1.0991249038216335,11.74326971505525,ok
0.8,0.05,5,10,300,1.0,1.113595072137746,11.795839774377718,ok
0.8,0.05,5,10,600,0.8,1.1375317681418746,12.103500728455122,ok
0.8,0.05,5,10,600,0.9,1.133719908237545,12.11235897291197,ok
0.8,0.05,5,10,600,1.0,1.1312206105144271,12.003315119490718,ok
0.8,0.05,5,10,900,0.8,1.1542639800055212,12.323112500266738,ok
0.8,0.05,5,10,900,0.9,1.1497352464947863,12.318329837653653,ok
0.8,0.05,5,10,900,1.0,1.1531760032698843,12.239805399199636,ok
0.8,0.05,7,1,300,0.8,1.151201225341911,12.397418146214603,ok
0.8,0.05,7,1,300,0.9,1.1907557547572265,12.602025892155153,ok
0.8,0.05,7,1,300,1.0,1.1562581861364543,12.416616656856597,ok
0.8,0.05,7,1,600,0.8,1.1786783305679531,12.65034186154852,ok
0.8,0.05,7,1,600,0.9,1.2142138691777462,12.848787953340045,ok
0.8,0.05,7,1,600,1.0,1.1925196141678487,12.770759255598223,ok
0.8,0.05,7,1,900,0.8,1.1925580433659413,12.75188788291537,ok
0.8,0.05,7,1,900,0.9,1.2282826684685098,12.957532131821239,ok
0.8,0.05,7,1,900,1.0,1.2080227725913548,12.900719710385077,ok
0.8,0.05,7,5,300,0.8,1.1092481403270453,11.89960824854505,ok
0.8,0.05,7,5,300,0.9,1.1250155830856556,12.04221647972365,ok
0.8,0.05,7,5,300,1.0,1.1395051161915883,12.149998392426603,ok
0.8,0.05,7,5,600,0.8,1.1503933624200022,12.32179398233973,ok
0.8,0.05,7,5,600,0.9,1.1683595981457926,12.432089793968128,ok
0.8,0.05,7,5,600,1.0,1.1694545983722067,12.494583121045528,ok
0.8,0.05,7,5,900,0.8,1.1650205610323003,12.454804620673011,ok
0.8,0.05,7,5,900,0.9,1.188247457219221,12.596809653438212,ok
0.8,0.05,7,5,900,1.0,1.1882822587316615,12.67747250554365,ok
0.8,0.05,7,10,300,0.8,1.0933879872791021,11.770789080862862,ok
0.8,0.05,7,10,300,0.9,1.129032072967479,11.939588335208267,ok
0.8,0.05,7,10,300,1.0,1.1115400600204361,11.868233239651062,ok
0.8,0.05,7,10,600,0.8,1.1303211755414875,12.161788218847567,ok
0.8,0.05,7,10,600,0.9,1.1721543646724457,12.41474765965072,ok
0.8,0.05,7,10,600,1.0,1.1521405542994652,12.257699136193061,ok
0.8,0.05,7,10,900,0.8,1.1542678046195702,12.34277442414186,ok
0.8,0.05,7,10,900,0.9,1.1913920150832218,12.583029869284085,ok
0.8,0.05,7,10,900,1.0,1.1710768248836831,12.423594015452434,ok
0.8,0.1,3,1,300,0.8,1.1131579752234542,11.9219415520211,ok
0.8,0.1,3,1,300,0.9,1.123475858137211,12.027908130951607,ok
0.8,0.1,3,1,300,1.0,1.1181375402432454,11.95336963029631,ok
0.8,0.1,3,1,600,0.8,1.1364348883439466,12.317083199899747,ok
0.8,0.1,3,1,600,0.9,1.1519477346915248,12.443265536962821,ok
0.8,0.1,3,1,600,1.0,1.1626194351056671,12.453176886294852,ok
0.8,0.1,3,1,900,0.8,1.1620319571903297,12.544606736597302,ok
0.8,0.1,3,1,900,0.9,1.1785231716163806,12.751275827129595,ok
0.8,0.1,3,1,900,1.0,1.1878292871915574,12.693821947206118,ok
0.8,0.1,3,5,300,0.8,1.0874109359718653,11.678045674844963,ok
0.8,0.1,3,5,300,0.9,1.1027553315428764,11.836407940298965,ok
0.8,0.1,3,5,300,1.0,1.1056198808982307,11.821488195373025,ok
0.8,0.1,3,5,600,0.8,1.116422980830025,12.07556285396147,ok
0.8,0.1,3,5,600,0.9,1.1269118613437334,12.159010049849305,ok
0.8,0.1,3,5,600,1.0,1.1278633360850703,12.098050509670557,ok
0.8,0.1,3,5,900,0.8,1.1240811006749252,12.208745246481715,ok
0.8,0.1,3,5,900,0.9,1.146941927028917,12.416820369697641,ok
0.8,0.1,3,5,900,1.0,1.1566173567220424,12.394100207018436,ok
0.8,0.1,3,10,300,0.8,1.077278274243017,11.529343725407177,ok
0.8,0.1,3,10,300,0.9,1.091556801673497,11.702890660383328,ok
0.8,0.1,3,10,300,1.0,1.1223601698872978,11.927869908745581,ok
0.8,0.1,3,10,600,0.8,1.1050634087887696,11.874426024603457,ok
0.8,0.1,3,10,600,0.9,1.1215476815040124,12.073517215463234,ok
0.8,0.1,3,10,600,1.0,1.1364309659866683,12.171081501491937,ok
0.8,0.1,3,10,900,0.8,1.1123176966337054,12.0099104855101,ok
0.8,0.1,3,10,900,0.9,1.1447928498272644,12.354290387893586,ok
0.8,0.1,3,10,900,1.0,1.1609138741036489,12.4336290349774,ok
0.8,0.1,5,1,300,0.8,1.206208260195165,12.885933617629767,ok
0.8,0.1,5,1,300,0.9,1.1823118146208629,12.52124520740724,ok
0.8,0.1,5,1,300,1.0,1.1602742239584178,12.318735764802325,ok
0.8,0.1,5,1,600,0.8,1.2331378087358271,13.143265042969666,ok
0.8,0.1,5,1,600,0.9,1.1927467957290387,12.64192727786312,ok
0.8,0.1,5,1,600,1.0,1.1972752915538118,12.685234062665495,ok
0.8,0.1,5,1,900,0.8,1.2465240670919926,13.30116069419782,ok
0.8,0.1,5,1,900,0.9,1.2040587343952174,12.753509029619174,ok
0.8,0.1,5,1,900,1.0,1.202353448216521,12.779716258413199,ok
0.8,0.1,5,5,300,0.8,1.154516338067885,12.28963855092947,ok
0.8,0.1,5,5,300,0.9,1.1396428215280463,12.210969558513392,ok
0.8,0.1,5,5,300,1.0,1.1374302596665387,12.1706900754276,ok
0.8,0.1,5,5,600,0.8,1.1875751456881625,12.665412912030593,ok
0.8,0.1,5,5,600,0.9,1.1679604339913858,12.483713623566612,ok
0.8,0.1,5,5,600,1.0,1.1667572629449456,12.427081740749923,ok
0.8,0.1,5,5,900,0.8,1.2097895802781409,12.879455379045831,ok
0.8,0.1,5,5,900,0.9,1.190880735205359,12.701025606512712,ok
0.8,0.1,5,5,900,1.0,1.1762024330186351,12.497304663567435,ok
0.8,0.1,5,10,300,0.8,1.1264553517260796,12.106218851487286,ok
0.8,0.1,5,10,300,0.9,1.1285261188217455,12.040141981521455,ok
0.8,0.1,5,10,300,1.0,1.1502680397660066,12.096976872189957,ok
0.8,0.1,5,10,600,0.8,1.1705210098575831,12.538679058092363,ok
0.8,0.1,5,10,600,0.9,1.1620606260510755,12.455458830319591,ok
0.8,0.1,5,10,600,1.0,1.1844150076178468,12.506567551137232,ok
0.8,0.1,5,10,900,0.8,1.1867734531529337,12.689840341736424,ok
0.8,0.1,5,10,900,0.9,1.187874347953215,12.682827261343522,ok
0.8,0.1,5,10,900,1.0,1.1951382362783127,12.673596774532712,ok
0.8,0.1,7,1,300,0.8,1.2105078470281834,12.874010042090543,ok
0.8,0.1,7,1,300,0.9,1.206286165199903,12.82638593787378,ok
0.8,0.1,7,1,300,1.0,1.2214175404011853,13.01836008318849,ok
0.8,0.1,7,1,600,0.8,1.221644633333118,12.996818659897967,ok
0.8,0.1,7,1,600,0.9,1.2159456635961345,12.93870643492762,ok
0.8,0.1,7,1,600,1.0,1.2426570758019726,13.225422656356209,ok
0.8,0.1,7,1,900,0.8,1.2232753360591042,13.013259868390477,ok
0.8,0.1,7,1,900,0.9,1.2193493567851528,12.973192537579676,ok
0.8,0.1,7,1,900,1.0,1.2466381470897487,13.25587277677185,ok
0.8,0.1,7,5,300,0.8,1.1862877894134438,12.653014675127146,ok
0.8,0.1,7,5,300,0.9,1.1683657274804098,12.542299271328723,ok
0.8,0.1,7,5,300,1.0,1.1776464805375038,12.467384853612543,ok
0.8,0.1,7,5,600,0.8,1.2126509893264965,12.913816240423506,ok
0.8,0.1,7,5,600,0.9,1.1915394206379417,12.792036202127282,ok
0.8,0.1,7,5,600,1.0,1.2066510909286872,12.746284283716053,ok
0.8,0.1,7,5,900,0.8,1.2176854342589627,12.978240550018404,ok
0.8,0.1,7,5,900,0.9,1.19879840236086,12.873857486311596,ok
0.8,0.1,7,5,900,1.0,1.2165906755337719,12.810026039359775,ok
0.8,0.1,7,10,300,0.8,1.1621655579158685,12.337170610336695,ok
0.8,0.1,7,10,300,0.9,1.1596477129280776,12.386805920342717,ok
0.8,0.1,7,10,300,1.0,1.174389436391208,12.36452808839756,ok
0.8,0.1,7,10,600,0.8,1.2064220818073295,12.804476167703642,ok
0.8,0.1,7,10,600,0.9,1.1787500667028306,12.624449322113582,ok
0.8,0.1,7,10,600,1.0,1.2031361546040542,12.636056430265187,ok
0.8,0.1,7,10,900,0.8,1.224389232837083,12.963197834679926,ok
0.8,0.1,7,10,900,0.9,1.1942226131255775,12.74033490109788,ok
