colsample_bytree,learning_rate,max_depth,min_child_weight,n_estimators,subsample,mape,rmse,status
0.8,0.1,7,10,900,1.0,1.217359558787468,12.780108221797729,ok
0.9,0.03,3,1,300,0.8,1.0639135746739667,11.435900629407431,ok
0.9,0.03,3,1,300,0.9,1.0726266571903131,11.517490198089607,ok
0.9,0.03,3,1,300,1.0,1.0775139808598566,11.535111409105518,ok
0.9,0.03,3,1,600,0.8,1.070956542952917,11.527086206787493,ok
0.9,0.03,3,1,600,0.9,1.0840320652133197,11.667028209851411,ok
0.9,0.03,3,1,600,1.0,1.0921305546462117,11.745071968275434,ok
0.9,0.03,3,1,900,0.8,1.0848408751080512,11.639400184692935,ok
0.9,0.03,3,1,900,0.9,1.0992880525058832,11.838043939355101,ok
0.9,0.03,3,1,900,1.0,1.1049846613821828,11.907085776191272,ok
0.9,0.03,3,5,300,0.8,1.059654176362724,11.38057665591109,ok
0.9,0.03,3,5,300,0.9,1.063958615150093,11.416499781195608,ok
0.9,0.03,3,5,300,1.0,1.0736620514434523,11.500682081699143,ok
0.9,0.03,3,5,600,0.8,1.0695845711218723,11.510053006859339,ok
0.9,0.03,3,5,600,0.9,1.0736062872701002,11.557240409624677,ok
0.9,0.03,3,5,600,1.0,1.0830535010240632,11.654141912736694,ok
0.9,0.03,3,5,900,0.8,1.0783612430570995,11.602595508118114,ok
0.9,0.03,3,5,900,0.9,1.0820924950224031,11.690602788915927,ok
0.9,0.03,3,5,900,1.0,1.0966764350125515,11.808414230003544,ok
0.9,0.03,3,10,300,0.8,1.0659243940914978,11.420488364178327,ok
0.9,0.03,3,10,300,0.9,1.065669098742815,11.395786172481735,ok
0.9,0.03,3,10,300,1.0,1.0671706587140255,11.443157741722134,ok
0.9,0.03,3,10,600,0.8,1.0738107152596328,11.504209474906233,ok
0.9,0.03,3,10,600,0.9,1.0780606712685947,11.545482149942012,ok
0.9,0.03,3,10,600,1.0,1.082766286513769,11.617938324002616,ok
0.9,0.03,3,10,900,0.8,1.0792054413680021,11.558384263157237,ok
0.9,0.03,3,10,900,0.9,1.0847518646717276,11.637212239074755,ok
0.9,0.03,3,10,900,1.0,1.0996522487581288,11.781550827367258,ok
0.9,0.03,5,1,300,0.8,1.1107530639229748,11.905096924395327,ok
0.9,0.03,5,1,300,0.9,1.1176713065559025,11.98748334157976,ok
0.9,0.03,5,1,300,1.0,1.1145847207732837,11.953479161553021,ok
0.9,0.03,5,1,600,0.8,1.1372704074040876,12.140165710322124,ok
0.9,0.03,5,1,600,0.9,1.1387872373984844,12.164208757011814,ok
0.9,0.03,5,1,600,1.0,1.1548276305481735,12.284475544062905,ok
0.9,0.03,5,1,900,0.8,1.1590087945797123,12.35491779208517,ok
0.9,0.03,5,1,900,0.9,1.1603129018619351,12.347917591616959,ok
0.9,0.03,5,1,900,1.0,1.167475913379459,12.411828215502636,ok
0.9,0.03,5,5,300,0.8,1.0794544586795058,11.580282663701256,ok
0.9,0.03,5,5,300,0.9,1.0924231610633157,11.709034294940212,ok
0.9,0.03,5,5,300,1.0,1.096759455390185,11.720456750366635,ok
0.9,0.03,5,5,600,0.8,1.0941750338745824,11.73491165326172,ok
0.9,0.03,5,5,600,0.9,1.1128778962985448,11.910867545007164,ok
0.9,0.03,5,5,600,1.0,1.1232075716216479,12.030963937313357,ok
0.9,0.03,5,5,900,0.8,1.1118363109635092,11.91652596874067,ok
0.9,0.03,5,5,900,0.9,1.1304303357899403,12.132136132349233,ok
0.9,0.03,5,5,900,1.0,1.1381448643316316,12.193977868202147,ok
0.9,0.03,5,10,300,0.8,1.085387934634407,11.60965832294373,ok
0.9,0.03,5,10,300,0.9,1.075739681915665,11.52883657893051,ok
0.9,0.03,5,10,300,1.0,1.0877132752493346,11.650718612027385,ok
0.9,0.03,5,10,600,0.8,1.1043726852954547,11.801619378518557,ok
0.9,0.03,5,10,600,0.9,1.1004710013856944,11.803140330473731,ok
0.9,0.03,5,10,600,1.0,1.1228669187835894,11.953360757201107,ok
0.9,0.03,5,10,900,0.8,1.112056182594515,11.90706726650273,ok
0.9,0.03,5,10,900,0.9,1.1241243665842013,12.029570790810899,ok
0.9,0.03,5,10,900,1.0,1.1425805470386752,12.165461148604047,ok
0.9,0.03,7,1,300,0.8,1.1521836712836044,12.334278190200676,ok
0.9,0.03,7,1,300,0.9,1.1464553272706288,12.266378160013721,ok
0.9,0.03,7,1,300,1.0,1.1724264515125873,12.49117430020954,ok
0.9,0.03,7,1,600,0.8,1.1743591334472658,12.559287719768385,ok
0.9,0.03,7,1,600,0.9,1.1705075873371662,12.465031362446004,ok
0.9,0.03,7,1,600,1.0,1.2100990568214904,12.788498889643021,ok
0.9,0.03,7,1,900,0.8,1.1992452905807547,12.743482416814283,ok
0.9,0.03,7,1,900,0.9,1.1894227411835263,12.62590721440715,ok
0.9,0.03,7,1,900,1.0,1.223082905131705,12.913335098592123,ok
0.9,0.03,7,5,300,0.8,1.0883983104525385,11.645386805362536,ok
0.9,0.03,7,5,300,0.9,1.1223298466089302,11.906471880862217,ok
0.9,0.03,7,5,300,1.0,1.1056035293498607,11.860082361621519,ok
0.9,0.03,7,5,600,0.8,1.1170703508974213,11.916042382938588,ok
0.9,0.03,7,5,600,0.9,1.1497234185085001,12.151718864136113,ok
0.9,0.03,7,5,600,1.0,1.1337126113280167,12.134840287410212,ok
0.9,0.03,7,5,900,0.8,1.135647838518832,12.095401190903422,ok
0.9,0.03,7,5,900,0.9,1.162950377073207,12.290735441841358,ok
0.9,0.03,7,5,900,1.0,1.1467412700134112,12.293060769956517,ok
0.9,0.03,7,10,300,0.8,1.087528142572016,11.630371467500979,ok
0.9,0.03,7,10,300,0.9,1.0987587183532588,11.722334801287714,ok
0.9,0.03,7,10,300,1.0,1.1038710159482434,11.799889822337299,ok
0.9,0.03,7,10,600,0.8,1.1073044336343918,11.898861016405286,ok
0.9,0.03,7,10,600,0.9,1.128458786387564,12.008979272608476,ok
0.9,0.03,7,10,600,1.0,1.130698252115433,12.061427557127056,ok
0.9,0.03,7,10,900,0.8,1.1279126037473348,12.100077498823943,ok
0.9,0.03,7,10,900,0.9,1.144491038554709,12.16733253689301,ok
0.9,0.03,7,10,900,1.0,1.147323767197697,12.234028093619857,ok
0.9,0.05,3,1,300,0.8,1.0634516726842194,11.440744352609707,ok
0.9,0.05,3,1,300,0.9,1.0730012504410877,11.555199802041022,ok
0.9,0.05,3,1,300,1.0,1.084849149873081,11.586870013595242,ok
0.9,0.05,3,1,600,0.8,1.0969494770686719,11.780472489797639,ok
0.9,0.05,3,1,600,0.9,1.0999753894599351,11.87186466835828,ok
0.9,0.05,3,1,600,1.0,1.1039668090516204,11.856692087651266,ok
0.9,0.05,3,1,900,0.8,1.1084698977726484,11.912511895093365,ok
0.9,0.05,3,1,900,0.9,1.1190635163573601,12.044178685190449,ok
0.9,0.05,3,1,900,1.0,1.1232411528879747,12.099604302441023,ok
0.9,0.05,3,5,300,0.8,1.057390982556246,11.407038452485988,ok
0.9,0.05,3,5,300,0.9,1.0705077207036724,11.528994119219705,ok
0.9,0.05,3,5,300,1.0,1.0776457679118587,11.535210362838654,ok
0.9,0.05,3,5,600,0.8,1.080606488185834,11.668721286185672,ok
0.9,0.05,3,5,600,0.9,1.078738325727256,11.69251723756606,ok
0.9,0.05,3,5,600,1.0,1.0954413494813822,11.756730394161696,ok
0.9,0.05,3,5,900,0.8,1.0895819900430188,11.780625843654478,ok
0.9,0.05,3,5,900,0.9,1.0984177103817427,11.91874605601578,ok
0.9,0.05,3,5,900,1.0,1.1200736240012004,12.04134156590265,ok
0.9,0.05,3,10,300,0.8,1.0541915409133598,11.367035107822307,ok
0.9,0.05,3,10,300,0.9,1.0713309404162497,11.527901409819872,ok
0.9,0.05,3,10,300,1.0,1.0826355269356704,11.579539941615835,ok
0.9,0.05,3,10,600,0.8,1.0801421529215003,11.63794254497061,ok
0.9,0.05,3,10,600,0.9,1.0918316383713949,11.777556774705452,ok
0.9,0.05,3,10,600,1.0,1.116861094786442,11.868703147297678,ok
0.9,0.05,3,10,900,0.8,1.0829466647661847,11.690690622245828,ok
0.9,0.05,3,10,900,0.9,1.1080155163554501,11.952592348535696,ok
0.9,0.05,3,10,900,1.0,1.1398591653126604,12.134204221937742,ok
0.9,0.05,5,1,300,0.8,1.1411523226403624,12.280154915782294,ok
0.9,0.05,5,1,300,0.9,1.1511619018526817,12.24350226865792,ok
0.9,0.05,5,1,300,1.0,1.1394447755337935,12.167140590070032,ok
0.9,0.05,5,1,600,0.8,1.190882901523714,12.660611079328358,ok
0.9,0.05,5,1,600,0.9,1.182798042965572,12.600089420769187,ok
0.9,0.05,5,1,600,1.0,1.1559210288572686,12.380494893170583,ok
0.9,0.05,5,1,900,0.8,1.2073831094146688,12.851263321922925,ok
0.9,0.05,5,1,900,0.9,1.2040134105622886,12.761738558933553,ok
0.9,0.05,5,1,900,1.0,1.1780165416560038,12.548210346522778,ok
0.9,0.05,5,5,300,0.8,1.089951656928201,11.712178361246346,ok
0.9,0.05,5,5,300,0.9,1.1064094257577433,11.797617629132105,ok
0.9,0.05,5,5,300,1.0,1.1022238069152945,11.78684002902178,ok
0.9,0.05,5,5,600,0.8,1.1192636233810263,12.016521428215961,ok
0.9,0.05,5,5,600,0.9,1.1363663816465541,12.155563717975188,ok
0.9,0.05,5,5,600,1.0,1.1351360801284167,12.125129058258048,ok
0.9,0.05,5,5,900,0.8,1.142916462960097,12.261165415109183,ok
0.9,0.05,5,5,900,0.9,1.1640334780815103,12.399453974885185,ok
0.9,0.05,5,5,900,1.0,1.1541570898179043,12.330305139988733,ok
0.9,0.05,5,10,300,0.8,1.0977830949150527,11.753134284170272,ok
0.9,0.05,5,10,300,0.9,1.1040968167240424,11.835183280932508,ok
0.9,0.05,5,10,300,1.0,1.1100816649935215,11.831595020841252,ok
0.9,0.05,5,10,600,0.8,1.1258238989227964,12.01029692961122,ok
0.9,0.05,5,10,600,0.9,1.1353365203722787,12.185146310822727,ok
0.9,0.05,5,10,600,1.0,1.1534931967990258,12.238436447617167,ok
0.9,0.05,5,10,900,0.8,1.1470726330383523,12.217175258329734,ok
0.9,0.05,5,10,900,0.9,1.1538003503760283,12.374993758155819,ok
0.9,0.05,5,10,900,1.0,1.1673081474312204,12.393988440878251,ok
0.9,0.05,7,1,300,0.8,1.1893957393639365,12.745521150680075,ok
0.9,0.05,7,1,300,0.9,1.1913132748374662,12.586949593139583,ok
0.9,0.05,7,1,300,1.0,1.190574250132352,12.675914183979863,ok
0.9,0.05,7,1,600,0.8,1.2198459234062642,12.966930492424478,ok
0.9,0.05,7,1,600,0.9,1.2278485079350667,12.909185832292511,ok
0.9,0.05,7,1,600,1.0,1.2167420696773235,12.930925228518086,ok
0.9,0.05,7,1,900,0.8,1.2315806997377154,13.073354557131331,ok
0.9,0.05,7,1,900,0.9,1.2382547432853408,13.014439514435656,ok
0.9,0.05,7,1,900,1.0,1.2283042313959616,13.016415766445938,ok
0.9,0.05,7,5,300,0.8,1.1096332741557848,11.980300198683185,ok
0.9,0.05,7,5,300,0.9,1.1255647716905623,11.994000998607646,ok
0.9,0.05,7,5,300,1.0,1.1558785693973266,12.292959009128207,ok
0.9,0.05,7,5,600,0.8,1.1499644688196315,12.328124159460335,ok
0.9,0.05,7,5,600,0.9,1.1578468499277972,12.30735710236526,ok
0.9,0.05,7,5,600,1.0,1.181540517480351,12.572827831148022,ok
0.9,0.05,7,5,900,0.8,1.1724006062649692,12.506310359673925,ok
0.9,0.05,7,5,900,0.9,1.1796620221798515,12.516134088376438,ok
0.9,0.05,7,5,900,1.0,1.1925850273546297,12.665143124951046,ok
0.9,0.05,7,10,300,0.8,1.1045932817049025,11.805630927052198,ok
0.9,0.05,7,10,300,0.9,1.126657990984986,12.001728067440178,ok
0.9,0.05,7,10,300,1.0,1.1241779494206552,11.944607938938592,ok
0.9,0.05,7,10,600,0.8,1.1536638950222293,12.287319849596361,ok
0.9,0.05,7,10,600,0.9,1.1666925858539945,12.379659874063442,ok
0.9,0.05,7,10,600,1.0,1.1663022401968905,12.287706041014072,ok
0.9,0.05,7,10,900,0.8,1.1728231294177018,12.455013198625297,ok
0.9,0.05,7,10,900,0.9,1.181576190915615,12.506540030921274,ok
0.9,0.05,7,10,900,1.0,1.1761587873380632,12.400396779653331,ok
0.9,0.1,3,1,300,0.8,1.1359052632164504,12.193142526738837,ok
0.9,0.1,3,1,300,0.9,1.1220880311836956,12.100145137403945,ok
0.9,0.1,3,1,300,1.0,1.1357112071072273,12.126674119919452,ok
0.9,0.1,3,1,600,0.8,1.1575569280922329,12.443859256339127,ok
0.9,0.1,3,1,600,0.9,1.1321303082260465,12.26307900065453,ok
0.9,0.1,3,1,600,1.0,1.171354818910927,12.504310010848071,ok
0.9,0.1,3,1,900,0.8,1.1768007395460256,12.670380295569244,ok
0.9,0.1,3,1,900,0.9,1.1656103841522472,12.598643004306311,ok
0.9,0.1,3,1,900,1.0,1.2097970377269893,12.903509583099014,ok
0.9,0.1,3,5,300,0.8,1.0981528327322854,11.810368696525025,ok
0.9,0.1,3,5,300,0.9,1.1105986374558938,11.981031718382535,ok
0.9,0.1,3,5,300,1.0,1.117314966457935,11.949156630726813,ok
0.9,0.1,3,5,600,0.8,1.1343275279073972,12.237880325105468,ok
0.9,0.1,3,5,600,0.9,1.1381004297447908,12.318869199927514,ok
0.9,0.1,3,5,600,1.0,1.1509508290656765,12.353083391938426,ok
0.9,0.1,3,5,900,0.8,1.1535459286103504,12.39602490168298,ok
0.9,0.1,3,5,900,0.9,1.1506687113156353,12.557302486986293,ok
0.9,0.1,3,5,900,1.0,1.165801583361628,12.56963298493454,ok
0.9,0.1,3,10,300,0.8,1.105802928552357,11.754326020178114,ok
0.9,0.1,3,10,300,0.9,1.094740110970032,11.78700175301008,ok
0.9,0.1,3,10,300,1.0,1.118238454470025,11.874720409091326,ok
0.9,0.1,3,10,600,0.8,1.1306788423138054,12.066226413936619,ok
0.9,0.1,3,10,600,0.9,1.1147769281343156,12.049849187451882,ok
0.9,0.1,3,10,600,1.0,1.159198572991167,12.311473478473763,ok
0.9,0.1,3,10,900,0.8,1.1528121804111413,12.293587531419687,ok
0.9,0.1,3,10,900,0.9,1.1366990491960514,12.307542234453853,ok
0.9,0.1,3,10,900,1.0,1.170875052882605,12.461828705531943,ok
0.9,0.1,5,1,300,0.8,1.2011560773742764,12.74802911460682,ok
0.9,0.1,5,1,300,0.9,1.1769246379900242,12.527241370869532,ok
0.9,0.1,5,1,300,1.0,1.1836245405871884,12.595623488607936,ok
0.9,0.1,5,1,600,0.8,1.2161570967784139,12.947192991900703,ok
0.9,0.1,5,1,600,0.9,1.2064253702348224,12.825035033616034,ok
0.9,0.1,5,1,600,1.0,1.2220007832498012,12.978662823012455,ok
0.9,0.1,5,1,900,0.8,1.2164062200264774,12.951775336978852,ok
0.9,0.1,5,1,900,0.9,1.2191477672990063,12.941641209572074,ok
0.9,0.1,5,1,900,1.0,1.2370723086078383,13.13349860756543,ok
0.9,0.1,5,5,300,0.8,1.1730203570620523,12.466619703116816,ok
0.9,0.1,5,5,300,0.9,1.1556771972595958,12.330344704161789,ok
0.9,0.1,5,5,300,1.0,1.170406369690307,12.460709385851027,ok
0.9,0.1,5,5,600,0.8,1.218634360581573,12.92217590630503,ok
0.9,0.1,5,5,600,0.9,1.17639172356689,12.572212413705264,ok
0.9,0.1,5,5,600,1.0,1.1942611775154983,12.632082328570693,ok
0.9,0.1,5,5,900,0.8,1.2363976788858082,13.104610008648267,ok
0.9,0.1,5,5,900,0.9,1.19262260915328,12.745315608071387,ok
0.9,0.1,5,5,900,1.0,1.2070000526476148,12.793460564772078,ok
0.9,0.1,5,10,300,0.8,1.1310714687819843,12.039156170952802,ok
0.9,0.1,5,10,300,0.9,1.1332265270482489,12.152028898744144,ok
0.9,0.1,5,10,300,1.0,1.1383568867102758,12.076557231443203,ok
0.9,0.1,5,10,600,0.8,1.1761036817589003,12.505454974786526,ok
0.9,0.1,5,10,600,0.9,1.1635614729999029,12.496887519293232,ok
0.9,0.1,5,10,600,1.0,1.1708717059898213,12.44147906917885,ok
0.9,0.1,5,10,900,0.8,1.2044158704019976,12.772055366323016,ok
0.9,0.1,5,10,900,0.9,1.1869848263234732,12.713067049934907,ok
0.9,0.1,5,10,900,1.0,1.1918453322386813,12.700242123516924,ok
0.9,0.1,7,1,300,0.8,1.243321768282398,13.295454167067575,ok
0.9,0.1,7,1,300,0.9,1.2344414214188848,13.121676296688289,ok
0.9,0.1,7,1,300,1.0,1.2228496086916518,12.936390862928446,ok
0.9,0.1,7,1,600,0.8,1.2520022717820851,13.409081426605773,ok
0.9,0.1,7,1,600,0.9,1.2448585102298757,13.22824174731373,ok
0.9,0.1,7,1,600,1.0,1.243438099826533,13.105533233526614,ok
0.9,0.1,7,1,900,0.8,1.2546014733494604,13.43015031678918,ok
0.9,0.1,7,1,900,0.9,1.2447800914306335,13.232047679072828,ok
0.9,0.1,7,1,900,1.0,1.2509261197976973,13.160839288133433,ok
0.9,0.1,7,5,300,0.8,1.175461408064592,12.57231837417626,ok
0.9,0.1,7,5,300,0.9,1.1630556712058224,12.542158943649873,ok
0.9,0.1,7,5,300,1.0,1.186557714033267,12.66405881233439,ok
0.9,0.1,7,5,600,0.8,1.1985524157967118,12.758732064926374,ok
0.9,0.1,7,5,600,0.9,1.1921518184194326,12.794735935068113,ok
0.9,0.1,7,5,600,1.0,1.2074429005877403,12.84720598344735,ok
0.9,0.1,7,5,900,0.8,1.2026457392952472,12.798233994284061,ok
0.9,0.1,7,5,900,0.9,1.1984424512533964,12.850532716941746,ok
0.9,0.1,7,5,900,1.0,1.2144098814811,12.890333996614356,ok
0.9,0.1,7,10,300,0.8,1.1652992539338032,12.385478739957017,ok
0.9,0.1,7,10,300,0.9,1.1529012330428114,12.392274563154073,ok
0.9,0.1,7,10,300,1.0,1.1706773438385178,12.332947876923733,ok
0.9,0.1,7,10,600,0.8,1.2073237635110434,12.809082776047893,ok
0.9,0.1,7,10,600,0.9,1.1923727699478488,12.743828849377655,ok
0.9,0.1,7,10,600,1.0,1.1995648162131984,12.630627493685719,ok
0.9,0.1,7,10,900,0.8,1.2177731040067044,12.905435153245573,ok
0.9,0.1,7,10,900,0.9,1.2078617539859156,12.878909332523099,ok
