learning_rate,max_depth,min_child_samples,n_estimators,num_leaves,mape,rmse,status
0.03,-1,10,300,31,1.1250272804710326,11.970048965937414,ok
0.03,-1,10,300,63,1.1627629573573721,12.337739070667288,ok
0.03,-1,10,300,127,1.1901426015382202,12.565620669302518,ok
0.03,-1,10,600,31,1.1492689347453369,12.186688195138926,ok
0.03,-1,10,600,63,1.1843476220755802,12.554769607261944,ok
0.03,-1,10,600,127,1.19943051967113,12.67772829752739,ok
0.03,-1,10,900,31,1.1717942980105793,12.393049829746085,ok
0.03,-1,10,900,63,1.1931861780158532,12.635680148561276,ok
0.03,-1,10,900,127,1.2008183904668106,12.702206532820098,ok
0.03,-1,20,300,31,1.128072806745124,12.02251986484035,ok
0.03,-1,20,300,63,1.1604488366209889,12.36913642438329,ok
0.03,-1,20,300,127,1.1713660713422462,12.515591081139217,ok
0.03,-1,20,600,31,1.1563266035532027,12.374388248804651,ok
0.03,-1,20,600,63,1.1824755880956777,12.624855745519602,ok
0.03,-1,20,600,127,1.1909499996098634,12.673654562756699,ok
0.03,-1,20,900,31,1.1706059666678312,12.518976408853272,ok
0.03,-1,20,900,63,1.1934640627295368,12.728921003115552,ok
0.03,-1,20,900,127,1.198377909517617,12.732988374066531,ok
0.03,-1,50,300,31,1.1162967915864905,11.926300624299259,ok
0.03,-1,50,300,63,1.1209567293511045,12.006631593781623,ok
0.03,-1,50,300,127,1.1209567293511045,12.006631593781623,ok
0.03,-1,50,600,31,1.137141075194133,12.117996818874339,ok
0.03,-1,50,600,63,1.1464053338316615,12.271983947851039,ok
0.03,-1,50,600,127,1.1464053338316615,12.271983947851039,ok
0.03,-1,50,900,31,1.1540789703235688,12.309777676385314,ok
0.03,-1,50,900,63,1.1662739179977022,12.452839661628467,ok
0.03,-1,50,900,127,1.1662739179977022,12.452839661628467,ok
0.03,8,10,300,31,1.1298755386050936,12.05244671221624,ok
0.03,8,10,300,63,1.1633293582957933,12.30960695265698,ok
0.03,8,10,300,127,1.1661413471665212,12.371196349376552,ok
0.03,8,10,600,31,1.15331142715703,12.344519222454394,ok
0.03,8,10,600,63,1.1827277561341223,12.518080035962624,ok
0.03,8,10,600,127,1.1880087512246376,12.577547800174855,ok
0.03,8,10,900,31,1.1782207872673234,12.578369725846892,ok
0.03,8,10,900,63,1.1893217708605048,12.63516523415066,ok
0.03,8,10,900,127,1.209931295112237,12.766922745120544,ok
0.03,8,20,300,31,1.127839538467756,12.025577883248305,ok
0.03,8,20,300,63,1.1335293244374407,12.164185907013179,ok
0.03,8,20,300,127,1.1389252042219866,12.152323587218662,ok
0.03,8,20,600,31,1.1541051360850798,12.265939485092602,ok
0.03,8,20,600,63,1.149272653574002,12.362152397079289,ok
0.03,8,20,600,127,1.1588032151331351,12.358432828992846,ok
0.03,8,20,900,31,1.1774745530770312,12.488087488450223,ok
0.03,8,20,900,63,1.1647298813412825,12.511408680540923,ok
0.03,8,20,900,127,1.1706466865371505,12.465334432455089,ok
0.03,8,50,300,31,1.119610496282596,11.911187429800266,ok
0.03,8,50,300,63,1.1243201672257672,11.983246468738653,ok
0.03,8,50,300,127,1.1243201672257672,11.983246468738653,ok
0.03,8,50,600,31,1.1220122033748887,11.971108725964333,ok
0.03,8,50,600,63,1.1244940945110269,12.025586444879563,ok
0.03,8,50,600,127,1.1244940945110269,12.025586444879563,ok
0.03,8,50,900,31,1.1364633821340295,12.133253040834695,ok
0.03,8,50,900,63,1.1316235989329668,12.121749200541364,ok
0.03,8,50,900,127,1.1316235989329668,12.121749200541364,ok
0.03,12,10,300,31,1.1280233384188587,12.033381790703691,ok
0.03,12,10,300,63,1.1657269590479507,12.351900352236934,ok
0.03,12,10,300,127,1.1815538452281953,12.466448697926136,ok
0.03,12,10,600,31,1.1533676804720907,12.314077058933394,ok
0.03,12,10,600,63,1.1825452821615159,12.52390200660449,ok
0.03,12,10,600,127,1.1922084465849714,12.56165410942622,ok
0.03,12,10,900,31,1.1795362841342967,12.577887816215636,ok
0.03,12,10,900,63,1.1963498549698608,12.638110829503331,ok
0.03,12,10,900,127,1.1985521474604646,12.636150780615091,ok
0.03,12,20,300,31,1.1285113517117684,12.028158339498109,ok
0.03,12,20,300,63,1.150052126018259,12.245460024897506,ok
0.03,12,20,300,127,1.1560358097488013,12.359582780998357,ok
0.03,12,20,600,31,1.1553748668632946,12.332275535315684,ok
0.03,12,20,600,63,1.1703800935532664,12.452549602388638,ok
0.03,12,20,600,127,1.1764229854330832,12.55415292523487,ok
0.03,12,20,900,31,1.1662960022398468,12.440395117698342,ok
0.03,12,20,900,63,1.1754704741431357,12.52480132897073,ok
0.03,12,20,900,127,1.1859345834870036,12.64374735700479,ok
0.03,12,50,300,31,1.1171594899140302,11.941662549977734,ok
0.03,12,50,300,63,1.1232678498767894,11.98705584089112,ok
0.03,12,50,300,127,1.1232678498767894,11.98705584089112,ok
0.03,12,50,600,31,1.1206143694383235,12.001676268954405,ok
0.03,12,50,600,63,1.1229842802816812,12.052657522619679,ok
0.03,12,50,600,127,1.1229842802816812,12.052657522619679,ok
0.03,12,50,900,31,1.1349972580473633,12.145077549178442,ok
0.03,12,50,900,63,1.1338118002629094,12.156001331716967,ok
0.03,12,50,900,127,1.1338118002629094,12.156001331716967,ok
0.05,-1,10,300,31,1.1555205362432828,12.30724911966134,ok
0.05,-1,10,300,63,1.1849803066040816,12.635378209461932,ok
0.05,-1,10,300,127,1.1917051119217859,12.592748439651018,ok
0.05,-1,10,600,31,1.1921617965257698,12.640180485405796,ok
0.05,-1,10,600,63,1.2011572605592564,12.790046499213075,ok
0.05,-1,10,600,127,1.195299553040847,12.630092627820586,ok
0.05,-1,10,900,31,1.204209317726539,12.738122694547945,ok
0.05,-1,10,900,63,1.2046113086236634,12.819940836254567,ok
0.05,-1,10,900,127,1.1954328914171566,12.633823079774066,ok
0.05,-1,20,300,31,1.1427254353560963,12.29409552739134,ok
0.05,-1,20,300,63,1.1800278334211716,12.579671489294588,ok
0.05,-1,20,300,127,1.1661630771818672,12.534672590625616,ok
0.05,-1,20,600,31,1.1786150061500573,12.602039822902517,ok
0.05,-1,20,600,63,1.1997334937633446,12.794080187059693,ok
0.05,-1,20,600,127,1.1778269478395351,12.654827471819004,ok
0.05,-1,20,900,31,1.1895615300766096,12.702630506601878,ok
0.05,-1,20,900,63,1.2049197895551045,12.884563831170277,ok
0.05,-1,20,900,127,1.1804768975980033,12.69330805025634,ok
0.05,-1,50,300,31,1.1338391712512546,12.058057485303287,ok
0.05,-1,50,300,63,1.142643256306419,12.25637579540702,ok
0.05,-1,50,300,127,1.142643256306419,12.25637579540702,ok
0.05,-1,50,600,31,1.1586709142442881,12.366851227405803,ok
0.05,-1,50,600,63,1.1711279300231143,12.52982116848169,ok
0.05,-1,50,600,127,1.1711279300231143,12.52982116848169,ok
0.05,-1,50,900,31,1.178664375777031,12.586260332103418,ok
0.05,-1,50,900,63,1.19359248076052,12.75957061198471,ok
0.05,-1,50,900,127,1.19359248076052,12.75957061198471,ok
0.05,8,10,300,31,1.1393245567016261,12.163321081458003,ok
0.05,8,10,300,63,1.172575978878273,12.487728149864205,ok
0.05,8,10,300,127,1.1625677422104774,12.35303532590675,ok
0.05,8,10,600,31,1.1737237259859887,12.497132728267275,ok
0.05,8,10,600,63,1.1895783401047608,12.702275233283752,ok
0.05,8,10,600,127,1.1961456263444918,12.644413962086174,ok
0.05,8,10,900,31,1.1919767146841838,12.634944779730848,ok
0.05,8,10,900,63,1.20525304932963,12.8622743714619,ok
0.05,8,10,900,127,1.209512805548429,12.742699001152092,ok
0.05,8,20,300,31,1.1386833738761628,12.171613542932306,ok
0.05,8,20,300,63,1.1546577443312853,12.337724530518773,ok
0.05,8,20,300,127,1.1554027722207934,12.433015756835516,ok
0.05,8,20,600,31,1.1739421491235826,12.461921993704063,ok
0.05,8,20,600,63,1.1791495959052969,12.54074422709579,ok
0.05,8,20,600,127,1.176947714494769,12.597459727030426,ok
0.05,8,20,900,31,1.1830857385750881,12.56692022881013,ok
0.05,8,20,900,63,1.1958158675326311,12.740588253043535,ok
0.05,8,20,900,127,1.1893091951213746,12.729803377254537,ok
0.05,8,50,300,31,1.1208509390247403,11.956481104303974,ok
0.05,8,50,300,63,1.1110413469197316,11.912855163677408,ok
0.05,8,50,300,127,1.1110413469197316,11.912855163677408,ok
0.05,8,50,600,31,1.133765185421436,12.147591524624062,ok
0.05,8,50,600,63,1.1290354750605807,12.105991284258636,ok
0.05,8,50,600,127,1.1290354750605807,12.105991284258636,ok
0.05,8,50,900,31,1.151240363241272,12.336697603582756,ok
0.05,8,50,900,63,1.144415500895617,12.284581155126126,ok
0.05,8,50,900,127,1.144415500895617,12.284581155126126,ok
0.05,12,10,300,31,1.1540114563840878,12.296602806345353,ok
0.05,12,10,300,63,1.1867707536777485,12.587206428806404,ok
0.05,12,10,300,127,1.1950844707666524,12.598069117704613,ok
0.05,12,10,600,31,1.1947138405835136,12.693075515012929,ok
0.05,12,10,600,63,1.2027633240187008,12.712982354046598,ok
0.05,12,10,600,127,1.205527294170577,12.712475330331175,ok
0.05,12,10,900,31,1.2092099605448747,12.807154744097623,ok
0.05,12,10,900,63,1.2132384159109177,12.784269439142903,ok
0.05,12,10,900,127,1.2145873020620783,12.768177407745922,ok
0.05,12,20,300,31,1.1339392152088599,12.173045125799126,ok
0.05,12,20,300,63,1.1672206155830478,12.417715628615971,ok
0.05,12,20,300,127,1.1726960655320713,12.585422436629313,ok
0.05,12,20,600,31,1.156422877527706,12.390766909756419,ok
0.05,12,20,600,63,1.1834808628623095,12.563135682373636,ok
0.05,12,20,600,127,1.1877789083857997,12.695300894295805,ok
0.05,12,20,900,31,1.1765065555600327,12.545669445623012,ok
0.05,12,20,900,63,1.194636224446145,12.707287927251379,ok
0.05,12,20,900,127,1.199510500930816,12.785360121478229,ok
0.05,12,50,300,31,1.1185950966204972,11.986280040489481,ok
0.05,12,50,300,63,1.1221841985426946,12.046042359417052,ok
0.05,12,50,300,127,1.1221841985426946,12.046042359417052,ok
0.05,12,50,600,31,1.13580093081789,12.173387530786075,ok
0.05,12,50,600,63,1.1387171282198119,12.227759097201282,ok
0.05,12,50,600,127,1.1387171282198119,12.227759097201282,ok
0.05,12,50,900,31,1.155026473429306,12.361214645876899,ok
0.05,12,50,900,63,1.1531410522576901,12.39459977182446,ok
0.05,12,50,900,127,1.1531410522576901,12.39459977182446,ok
0.1,-1,10,300,31,1.1887210273060094,12.692484740490034,ok
0.1,-1,10,300,63,1.2037273452400432,12.743387299724521,ok
0.1,-1,10,300,127,1.1946604850643405,12.529876091798666,ok
0.1,-1,10,600,31,1.2053982726250692,12.876189887826808,ok
0.1,-1,10,600,63,1.2066928878589738,12.788247234034374,ok
0.1,-1,10,600,127,1.1953022711088268,12.538358463011898,ok
0.1,-1,10,900,31,1.208119470846087,12.915168487766664,ok
0.1,-1,10,900,63,1.2064913528647918,12.791690925694942,ok
0.1,-1,10,900,127,1.1956378040991806,12.538645012141474,ok
0.1,-1,20,300,31,1.174469143173028,12.536158484928869,ok
0.1,-1,20,300,63,1.1861301089993903,12.546180718897988,ok
0.1,-1,20,300,127,1.204365176959642,12.819878984979667,ok
0.1,-1,20,600,31,1.2002132469493327,12.808105041838148,ok
0.1,-1,20,600,63,1.1904603428146874,12.639231289441717,ok
0.1,-1,20,600,127,1.2044661547954016,12.853919946753797,ok
0.1,-1,20,900,31,1.2101118112136628,12.902773470500671,ok
0.1,-1,20,900,63,1.191809567046241,12.671948340015096,ok
0.1,-1,20,900,127,1.2033710775469155,12.849774619346336,ok
0.1,-1,50,300,31,1.1563540850438223,12.333549736186857,ok
0.1,-1,50,300,63,1.1703790546458803,12.436804060889708,ok
0.1,-1,50,300,127,1.1703790546458803,12.436804060889708,ok
0.1,-1,50,600,31,1.1986001612930623,12.741837687016426,ok
0.1,-1,50,600,63,1.2069251415944287,12.796527507452318,ok
0.1,-1,50,600,127,1.2069251415944287,12.796527507452318,ok
0.1,-1,50,900,31,1.2179823712826614,12.951438599825753,ok
0.1,-1,50,900,63,1.224093139611862,12.962808246719574,ok
0.1,-1,50,900,127,1.224093139611862,12.962808246719574,ok
0.1,8,10,300,31,1.1642812142178998,12.475440645793773,ok
0.1,8,10,300,63,1.2085371264935383,12.785345775919854,ok
0.1,8,10,300,127,1.2154286761350248,12.868140288110906,ok
0.1,8,10,600,31,1.1930784474221123,12.700021889794701,ok
0.1,8,10,600,63,1.2284801247248238,13.016725696555183,ok
0.1,8,10,600,127,1.2355660038500962,13.0588126577016,ok
0.1,8,10,900,31,1.2078489615032297,12.813624825231924,ok
0.1,8,10,900,63,1.2367676097675282,13.090045059859474,ok
0.1,8,10,900,127,1.2420284458379092,13.106386298144871,ok
0.1,8,20,300,31,1.175222761761263,12.519805715814346,ok
0.1,8,20,300,63,1.1675419964702831,12.422149283019458,ok
0.1,8,20,300,127,1.1859314095416247,12.606306119100921,ok
0.1,8,20,600,31,1.1973914070388465,12.790124071219328,ok
0.1,8,20,600,63,1.2046029706110535,12.711703428649558,ok
0.1,8,20,600,127,1.1972877129052104,12.75359128375221,ok
0.1,8,20,900,31,1.2024689828456387,12.885160813929497,ok
0.1,8,20,900,63,1.2094017045766756,12.802512736537377,ok
0.1,8,20,900,127,1.2155329748918027,12.902841888549084,ok
0.1,8,50,300,31,1.1266160587047742,12.056608030949823,ok
0.1,8,50,300,63,1.1312375331084332,12.104000676904155,ok
0.1,8,50,300,127,1.1312375331084332,12.104000676904155,ok
0.1,8,50,600,31,1.1578773524665353,12.397593363485061,ok
0.1,8,50,600,63,1.1632112693681196,12.445497234194875,ok
0.1,8,50,600,127,1.1632112693681196,12.445497234194875,ok
0.1,8,50,900,31,1.176570720571962,12.577941393326187,ok
0.1,8,50,900,63,1.1831381403716015,12.654130121119103,ok
0.1,8,50,900,127,1.1831381403716015,12.654130121119103,ok
0.1,12,10,300,31,1.1690025378940032,12.48022274413374,ok
0.1,12,10,300,63,1.1737773974333257,12.479738853112787,ok
0.1,12,10,300,127,1.2080461655228132,12.783788536714857,ok
0.1,12,10,600,31,1.1895853752833763,12.695541280382823,ok
0.1,12,10,600,63,1.1875551228113632,12.578335404808026,ok
0.1,12,10,600,127,1.2165095746155743,12.865847851001256,ok
0.1,12,10,900,31,1.2007007672084975,12.777322964438858,ok
0.1,12,10,900,63,1.1887263478482613,12.59630848440462,ok
0.1,12,10,900,127,1.2189320969462132,12.878867758471921,ok
0.1,12,20,300,31,1.1668626504688295,12.42065337099172,ok
0.1,12,20,300,63,1.1705508550734705,12.482162430528833,ok
0.1,12,20,300,127,1.1863121250947175,12.635108891796078,ok
0.1,12,20,600,31,1.204500451654184,12.788573106026611,ok
0.1,12,20,600,63,1.1890388656029955,12.63193813010862,ok
0.1,12,20,600,127,1.202877427839359,12.808249151637623,ok
0.1,12,20,900,31,1.221824846455598,12.954066429960847,ok
0.1,12,20,900,63,1.1989196645870337,12.72771666038445,ok
0.1,12,20,900,127,1.2102615363367482,12.896119972304191,ok
0.1,12,50,300,31,1.1239254026125505,12.071487524102988,ok
0.1,12,50,300,63,1.1339704455258564,12.143498644689638,ok
0.1,12,50,300,127,1.1339704455258564,12.143498644689638,ok
0.1,12,50,600,31,1.1632335396895375,12.464981476834508,ok
0.1,12,50,600,63,1.1611325211187453,12.438193113561269,ok
0.1,12,50,600,127,1.1611325211187453,12.438193113561269,ok
0.1,12,50,900,31,1.1927095974068116,12.704649775050646,ok
0.1,12,50,900,63,1.1884998879611177,12.688409486655187,ok
0.1,12,50,900,127,1.1884998879611177,12.688409486655187,ok
